         53,  50,  47,  44,  42,  39,  37,  34,  32,  29,  27,  25,  23,
         21,  19,  17,  15,  13,  12,  10,   9,   7,   6,   5,   4,   4,
          3,   3,   2,   2,   2,   3,   3,   3,   3,   3,   3,   4,   4,
          4,   4,   3,   3,   3,   3,   3,   3,   2,   2,   2,   2,   2,
          1,   1,   1,   1,   0,   0],
       [  2,   3,   3,   3,   4,   4,   5,   5,   6,   6,   7,   7,   8,
          8,   9,  10,  10,  11,  12,  13,  14,  15,  16,  17,  18,  19,
         20,  21,  22,  24,  25,  26,  28,  29,  31,  32,  34,  35,  37,
         39,  40,  42,  44,  46,  47,  49,  51,  53,  54,  56,  58,  59,
         61,  63,  64,  66,  67,  69,  70,  71,  72,  74,  75,  76,  77,
         77,  78,  79,  79,  80,  80,  80,  80,  80,  80,  80,  79,  79,
         79,  78,  77,  76,  75,  74,  73,  72,  71,  69,  68,  66,  65,
         63,  61,  60,  58,  56,  54,  52,  50,  48,  46,  44,  42,  41,
         39,  37,  35,  33,  31,  29,  27,  25,  24,  22,  20,  19,  17,
         16,  14,  13,  12,  11,   9,   8,   7,   6,   6,   5,   4,   3,
          3,   2,   2,   2,   1,   1,   1,   1,   1,   1,   1,   2,   2,
          2,   2,   2,   1,   1,   1],
       [  2,   3,   3,   4,   4,   4,   5,   5,   6,   6,   7,   7,   7,
          8,   8,   9,   9,   9,  10,  10,  10,  10,  11,  11,  11,  12,
         12,  12,  12,  13,  13,  13,  14,  14,  15,  15,  16,  17,  17,
         18,  19,  20,  21,  22,  23,  24,  26,  27,  28,  30,  31,  33,
         34,  36,  37,  39,  40,  42,  43,  45,  46,  48,  49,  51,  52,
         53,  55,  56,  57,  58,  59,  60,  61,  61,  62,  63,  63,  63,
         64,  64,  64,  64,  64,  63,  63,  63,  62,  62,  61,  60,  59,
         58,  57,  56,  55,  54,  52,  51,  50,  48,  47,  45,  43,  42,
         40,  39,  37,  35,  34,  32,  30,  29,  27,  25,  24,  22,  21,
         19,  18,  16,  15,  14,  12,  11,  10,   9,   8,   7,   6,   5,
          4,   3,   3,   2,   2,   1,   1,   1,   0,   0,   1,   1,   1,
          1,   1,   1,   1,   1,   1],
       [  1,   1,   1,   1,   1,   1,   1,   1,   2,   2,   3,   4,   5,
          6,   7,   8,   9,  10,  11,  13,  14,  16,  18,  19,  21,  23,
         25,  27,  29,  31,  34,  36,  38,  41,  43,  45,  48,  50,  53,
         55,  58,  60,  63,  65,  68,  70,  73,  75,  77,  80,  82,  84,
         86,  88,  90,  92,  93,  95,  96,  98,  99, 100, 101, 102, 102,
        103, 103, 103, 103, 103, 103, 103, 102, 102, 101, 100,  99,  98,
         96,  95,  94,  92,  90,  88,  86,  84,  82,  80,  77,  75,  73,
         70,  68,  65,  63,  60,  57,  55,  52,  50,  47,  44,  42,  39,
         37,  35,  32,  30,  28,  26,  23,  21,  19,  18,  16,  14,  12,
         11,   9,   8,   7,   5,   4,   3,   2,   2,   1,   0,   0,   1,
          1,   2,   2,   2,   2,   3,   3,   3,   3,   3,   3,   3,   3,
          3,   3,   2,   2,   2,   2],
       [  3,   3,   3,   3,   3,   2,   2,   2,   2,   1,   1,   1,   2,
          2,   3,   4,   5,   6,   7,   8,  10,  12,  13,  15,  17,  19,
         21,  23,  26,  28,  30,  33,  36,  39,  41,  44,  47,  50,  53,
         57,  60,  63,  66,  69,  73,  76,  79,  82,  86,  89,  92,  95,
         98, 101, 104, 106, 109, 112, 114, 116, 119, 121, 122, 124, 126,
        127, 128, 129, 130, 131, 132, 132, 132, 132, 132, 132, 131, 130,
        129, 128, 127, 126, 124, 122, 121, 119, 116, 114, 112, 109, 106,
        104, 101,  98,  95,  92,  89,  86,  83,  79,  76,  73,  70,  67,
         63,  60,  57,  54,  51,  48,  45,  42,  39,  37,  34,  31,  29,
         27,  24,  22,  20,  18,  17,  15,  13,  12,  10,   9,   8,   7,
          6,   6,   5,   5,   4,   4,   4,   4,   4,   4,   4,   4,   3,
          3,   3,   3,   3,   3,   3],
       [  3,   3,   3,   4,   4,   4,   4,   4,   4,   4,   4,   3,   3,
          3,   2,   2,   1,   1,   1,   1,   2,   3,   4,   5,   6,   8,
         10,  11,  13,  15,  18,  20,  22,  25,  27,  30,  33,  36,  39,
         42,  45,  48,  52,  55,  58,  62,  66,  69,  73,  76,  80,  84,
         87,  91,  94,  98, 102, 105, 108, 112, 115, 118, 121, 124, 126,
        129, 131, 134, 136, 138, 139, 141, 142, 144, 145, 145, 146, 146,
        147, 147, 147, 146, 146, 145, 144, 143, 141, 140, 138, 136, 134,
        132, 129, 127, 124, 121, 119, 116, 112, 109, 106, 103,  99,  96,
         92,  89,  85,  81,  78,  74,  71,  67,  63,  60,  57,  53,  50,
         47,  43,  40,  37,  35,  32,  29,  26,  24,  22,  19,  17,  15,
         13,  12,  10,   8,   7,   6,   5,   4,   3,   2,   2,   2,   2,
          2,   3,   3,   3,   3,   3],
       [  2,   2,   2,   3,   3,   3,   3,   3,   3,   3,   3,   2,   2,
          2,   2,   1,   1,   0,   0,   1,   2,   3,   4,   5,   6,   8,
          9,  11,  12,  14,  16,  18,  21,  23,  25,  28,  31,  34,  36,
         39,  42,  46,  49,  52,  56,  59,  63,  66,  70,  73,  77,  81,
         85,  88,  92,  96,  99, 103, 106, 110, 113, 117, 120, 123, 126,
        129, 132, 135, 137, 139, 142, 144, 146, 147, 149, 150, 151, 152,
        153, 153, 154, 154, 154, 153, 153, 152, 151, 150, 149, 147, 146,
        144, 142, 140, 137, 135, 132, 130, 127, 124, 120, 117, 114, 110,
        107, 103, 100,  96,  92,  89,  85,  81,  78,  74,  70,  67,  63,
         59,  56,  53,  49,  46,  43,  40,  37,  34,  31,  28,  26,  23,
         21,  19,  16,  14,  12,  11,   9,   8,   6,   5,   4,   3,   2,
          1,   1,   1,   1,   2,   2],
       [  1,   2,   2,   2,   2,   3,   3,   3,   3,   3,   3,   3,   3,
          4,   4,   3,   3,   3,   3,   3,   3,   3,   4,   4,   4,   5,
          6,   7,   8,   9,  10,  12,  13,  15,  16,  18,  20,  22,  25,
         27,  29,  32,  34,  37,  40,  42,  45,  48,  51,  54,  57,  60,
         64,  67,  70,  73,  76,  80,  83,  86,  89,  92,  95,  98, 101,
        104, 107, 109, 112, 114, 116, 119, 121, 122, 124, 126, 127, 129,
        130, 131, 131, 132, 133, 133, 133, 133, 132, 132, 131, 131, 130,
        129, 127, 126, 124, 122, 120, 118, 116, 114, 111, 109, 106, 104,
        101,  98,  95,  92,  89,  86,  82,  79,  76,  73,  69,  66,  63,
         60,  57,  54,  50,  47,  44,  42,  39,  36,  33,  31,  28,  26,
         23,  21,  19,  17,  15,  13,  11,  10,   8,   7,   6,   4,   3,
          2,   1,   0,   0,   0,   1],
       [  1,   1,   1,   1,   1,   2,   2,   2,   2,   2,   2,   2,   2,
          2,   2,   2,   2,   2,   1,   1,   1,   0,   0,   0,   0,   1,
          1,   2,   3,   4,   5,   6,   7,   8,  10,  11,  12,  14,  16,
         17,  19,  21,  23,  25,  27,  29,  31,  34,  36,  38,  41,  43,
         45,  48,  50,  53,  55,  58,  61,  63,  66,  68,  71,  73,  75,
         78,  80,  82,  84,  86,  88,  90,  92,  94,  95,  97,  98, 100,
        101, 102, 103, 103, 104, 104, 105, 105, 105, 105, 105, 104, 104,
        103, 103, 102, 101, 100,  98,  97,  95,  94,  92,  90,  88,  86,
         84,  82,  80,  78,  75,  73,  70,  68,  65,  63,  60,  58,  55,
         53,  50,  48,  45,  43,  40,  38,  35,  33,  31,  29,  26,  24,
         22,  20,  19,  17,  15,  13,  12,  10,   9,   8,   7,   5,   4,
          3,   2,   2,   1,   0,   0],
       [  0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   2,   2,   2,
          2,   2,   2,   3,   3,   3,   3,   3,   3,   4,   4,   4,   4,
          4,   4,   5,   5,   5,   5,   6,   6,   7,   7,   8,   9,  10,
         10,  11,  12,  13,  14,  15,  17,  18,  19,  21,  22,  23,  25,
         26,  28,  30,  31,  33,  35,  36,  38,  40,  42,  43,  45,  47,
         48,  50,  52,  53,  55,  57,  58,  60,  61,  62,  64,  65,  66,
         67,  68,  69,  70,  71,  72,  73,  73,  74,  74,  74,  74,  74,
         74,  74,  74,  74,  73,  73,  72,  72,  71,  70,  69,  68,  67,
         66,  65,  63,  62,  60,  59,  57,  56,  54,  53,  51,  49,  47,
         46,  44,  42,  40,  38,  37,  35,  33,  31,  30,  28,  26,  25,
         23,  21,  20,  18,  17,  16,  14,  13,  12,  11,   9,   8,   7,
          6,   5,   5,   4,   3,   2],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,
          1,   2,   2,   2,   2,   3,   3,   3,   4,   4,   4,   5,   5,
          6,   6,   7,   7,   8,   8,   9,  10,  10,  11,  11,  12,  13,
         14,  14,  15,  16,  17,  18,  19,  19,  20,  21,  22,  23,  24,
         25,  26,  27,  28,  28,  29,  30,  31,  32,  33,  34,  35,  35,
         36,  37,  38,  38,  39,  40,  40,  41,  41,  42,  42,  43,  43,
         43,  43,  44,  44,  44,  44,  44,  44,  44,  43,  43,  43,  43,
         42,  42,  41,  41,  40,  39,  39,  38,  37,  37,  36,  35,  34,
         33,  32,  31,  30,  29,  28,  27,  26,  25,  24,  23,  22,  21,
         20,  19,  18,  17,  16,  15,  14,  13,  12,  11,  11,  10,   9,
          8,   7,   7,   6,   5,   5],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,
          1,   1,   1,   2,   2,   2,   2,   3,   3,   3,   4,   4,   4,
          4,   5,   5,   5,   6,   6,   6,   6,   7,   7,   7,   7,   8,
          8,   8,   8,   9,   9,   9,   9,  10,  10,  10,  10,  11,  11,
         11,  12,  12,  12,  13,  13,  14,  14,  14,  15,  16,  16,  17,
         17,  18,  19,  20,  20,  21,  22,  23,  23,  24,  25,  26,  26,
         27,  28,  29,  30,  30,  31,  32,  32,  33,  34,  34,  35,  35,
         36,  36,  37,  37,  37,  37,  38,  38,  38,  38,  38,  38,  38,
         38,  37,  37,  37,  37,  36,  36,  35,  35,  34,  34,  33,  32,
         31,  31,  30,  29,  28,  27,  27,  26,  25,  24,  23,  22,  21,
         20,  19,  18,  17,  16,  15,  14,  14,  13,  12,  11,  10,   9,
          9,   8,   7,   6,   6,   5],
       [  0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
          1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,
          0,   0,   0,   0,   1,   1,   2,   2,   3,   3,   4,   5,   6,
          7,   7,   8,   9,  10,  11,  12,  14,  15,  16,  17,  18,  20,
         21,  23,  24,  25,  27,  28,  30,  31,  33,  34,  36,  37,  39,
         40,  42,  43,  45,  46,  48,  49,  50,  52,  53,  54,  55,  56,
         58,  59,  59,  60,  61,  62,  63,  63,  64,  64,  65,  65,  65,
         65,  65,  65,  65,  65,  65,  64,  64,  64,  63,  62,  62,  61,
         60,  59,  58,  57,  56,  55,  54,  52,  51,  50,  48,  47,  46,
         44,  43,  41,  40,  38,  37,  35,  34,  32,  31,  29,  28,  26,
         25,  23,  22,  21,  19,  18,  17,  16,  14,  13,  12,  11,  10,
          9,   8,   7,   6,   6,   5],
       [  0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   2,   2,   2,
          2,   2,   2,   2,   2,   2,   2,   2,   1,   1,   1,   1,   1,
          1,   1,   2,   2,   2,   3,   3,   4,   5,   6,   7,   7,   8,
          9,  11,  12,  13,  14,  15,  17,  18,  20,  21,  23,  24,  26,
         28,  29,  31,  33,  34,  36,  38,  40,  42,  43,  45,  47,  49,
         51,  52,  54,  56,  57,  59,  61,  62,  64,  65,  66,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  76,  77,  77,  77,  78,  78,
         78,  78,  78,  77,  77,  77,  76,  75,  75,  74,  73,  72,  71,
         70,  69,  68,  66,  65,  64,  62,  60,  59,  57,  56,  54,  52,
         50,  49,  47,  45,  43,  41,  40,  38,  36,  34,  33,  31,  29,
         27,  26,  24,  23,  21,  20,  18,  17,  15,  14,  13,  12,  10,
          9,   8,   7,   6,   5,   5],
       [  0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,
          1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   2,
          2,   3,   3,   4,   4,   5,   6,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  16,  17,  18,  20,  21,  23,  24,  26,  27,  29,
         30,  32,  34,  35,  37,  39,  40,  42,  44,  45,  47,  49,  50,
         52,  54,  55,  57,  58,  60,  61,  63,  64,  65,  66,  68,  69,
         70,  71,  71,  72,  73,  73,  74,  74,  75,  75,  75,  75,  75,
         75,  75,  75,  74,  74,  73,  73,  72,  71,  70,  70,  69,  67,
         66,  65,  64,  62,  61,  60,  58,  57,  55,  53,  52,  50,  48,
         47,  45,  43,  42,  40,  38,  36,  35,  33,  31,  30,  28,  26,
         25,  23,  22,  20,  19,  17,  16,  15,  14,  12,  11,  10,   9,
          8,   7,   6,   5,   4,   4],
       [  1,   1,   1,   1,   1,   1,   1,   1,   2,   2,   2,   2,   2,
          2,   2,   2,   2,   2,   2,   2,   1,   1,   1,   1,   1,   1,
          0,   0,   1,   1,   1,   2,   2,   3,   3,   4,   5,   5,   6,
          7,   8,   9,  10,  11,  12,  13,  14,  15,  16,  18,  19,  20,
         21,  23,  24,  25,  27,  28,  29,  31,  32,  33,  35,  36,  37,
         39,  40,  41,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,
         53,  54,  54,  55,  56,  56,  57,  57,  57,  58,  58,  58,  58,
         58,  58,  58,  57,  57,  57,  56,  56,  55,  55,  54,  53,  52,
         51,  51,  50,  49,  48,  46,  45,  44,  43,  42,  40,  39,  38,
         37,  35,  34,  33,  31,  30,  29,  27,  26,  25,  23,  22,  21,
         20,  18,  17,  16,  15,  14,  13,  12,  11,  10,   9,   8,   7,
          6,   6,   5,   4,   4,   3],
       [  0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,
          1,   2,   2,   2,   2,   2,   2,   3,   3,   3,   3,   3,   4,
          4,   4,   4,   5,   5,   5,   6,   6,   6,   7,   7,   8,   8,
          8,   9,   9,  10,  11,  11,  12,  12,  13,  14,  14,  15,  16,
         16,  17,  18,  18,  19,  20,  21,  21,  22,  23,  24,  25,  25,
         26,  27,  28,  28,  29,  30,  30,  31,  32,  32,  33,  33,  34,
         34,  35,  35,  36,  36,  37,  37,  37,  37,  38,  38,  38,  38,
         38,  38,  38,  38,  38,  37,  37,  37,  37,  36,  36,  35,  35,
         35,  34,  33,  33,  32,  32,  31,  30,  29,  29,  28,  27,  26,
         26,  25,  24,  23,  22,  21,  21,  20,  19,  18,  17,  16,  15,
         15,  14,  13,  12,  11,  11,  10,   9,   9,   8,   7,   7,   6,
          5,   5,   4,   4,   3,   3],
       [  0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,
          1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
          1,   1,   1,   1,   1,   1,   1,   1,   1,   2,   2,   2,   2,
          2,   2,   2,   3,   3,   3,   3,   4,   4,   4,   5,   5,   5,
          6,   6,   6,   7,   7,   7,   8,   8,   8,   9,   9,  10,  10,
         11,  11,  11,  12,  12,  13,  13,  13,  14,  14,  15,  15,  15,
         16,  16,  16,  17,  17,  17,  17,  18,  18,  18,  18,  19,  19,
         19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,
         19,  19,  19,  18,  18,  18,  18,  17,  17,  17,  17,  16,  16,
         16,  15,  15,  14,  14,  14,  13,  13,  12,  12,  11,  11,  11,
         10,  10,   9,   9,   8,   8,   8,   7,   7,   6,   6,   5,   5,
          5,   4,   4,   4,   3,   3],
       [  0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,
          1,   2,   2,   2,   2,   2,   2,   2,   3,   3,   3,   3,   3,
          3,   3,   4,   4,   4,   4,   4,   4,   4,   4,   5,   5,   5,
          5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,
          5,   5,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   7,
          7,   7,   7,   7,   8,   8,   8,   8,   9,   9,   9,  10,  10,
         10,  10,  11,  11,  11,  12,  12,  12,  12,  13,  13,  13,  13,
         14,  14,  14,  14,  14,  15,  15,  15,  15,  15,  15,  15,  15,
         15,  15,  15,  15,  15,  15,  15,  14,  14,  14,  14,  14,  13,
         13,  13,  13,  12,  12,  12,  11,  11,  11,  10,  10,  10,   9,
          9,   9,   8,   8,   8,   7,   7,   6,   6,   6,   5,   5,   5,
          4,   4,   4,   3,   3,   3],
       [  0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,   1,
          1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
          1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   2,   2,
          2,   2,   3,   3,   4,   4,   4,   5,   5,   6,   6,   7,   7,
          8,   8,   9,   9,  10,  10,  11,  12,  12,  13,  13,  14,  14,
         15,  16,  16,  17,  17,  18,  18,  19,  19,  20,  20,  21,  21,
         22,  22,  23,  23,  23,  24,  24,  24,  24,  24,  25,  25,  25,
         25,  25,  25,  25,  25,  25,  25,  25,  25,  25,  24,  24,  24,
         24,  23,  23,  23,  22,  22,  21,  21,  21,  20,  20,  19,  19,
         18,  18,  17,  16,  16,  15,  15,  14,  14,  13,  12,  12,  11,
         11,  10,  10,   9,   9,   8,   8,   7,   7,   6,   6,   5,   5,
          4,   4,   4,   3,   3,   3],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,
          1,   1,   2,   2,   2,   2,   3,   3,   3,   4,   4,   5,   5,
          5,   6,   6,   7,   7,   8,   8,   9,   9,  10,  10,  11,  11,
         12,  13,  13,  14,  14,  15,  16,  16,  17,  17,  18,  19,  19,
         20,  20,  21,  22,  22,  23,  23,  24,  24,  25,  25,  26,  26,
         26,  27,  27,  27,  28,  28,  28,  29,  29,  29,  29,  29,  29,
         29,  29,  29,  29,  29,  29,  29,  29,  28,  28,  28,  27,  27,
         27,  26,  26,  26,  25,  25,  24,  24,  23,  23,  22,  21,  21,
         20,  20,  19,  18,  18,  17,  17,  16,  15,  15,  14,  13,  13,
         12,  11,  11,  10,  10,   9,   9,   8,   7,   7,   6,   6,   5,
          5,   5,   4,   4,   3,   3],
       [  0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
          1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,
          2,   2,   2,   3,   3,   3,   4,   4,   5,   5,   6,   6,   7,
          7,   8,   8,   9,   9,  10,  10,  11,  12,  12,  13,  13,  14,
         14,  15,  16,  16,  17,  17,  18,  18,  19,  19,  20,  20,  21,
         21,  21,  22,  22,  23,  23,  23,  23,  24,  24,  24,  24,  24,
         25,  25,  25,  25,  25,  25,  25,  25,  25,  24,  24,  24,  24,
         24,  23,  23,  23,  22,  22,  22,  21,  21,  21,  20,  20,  19,
         19,  18,  18,  17,  17,  16,  16,  15,  14,  14,  13,  13,  12,
         12,  11,  11,  10,  10,   9,   9,   8,   8,   7,   7,   6,   6,
          5,   5,   4,   4,   4,   3],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,   1,
          1,   2,   2,   2,   2,   2,   2,   2,   2,   3,   3,   3,   3,
          3,   3,   4,   4,   4,   4,   4,   5,   5,   5,   5,   6,   6,
          6,   6,   7,   7,   7,   7,   8,   8,   8,   8,   9,   9,   9,
          9,  10,  10,  10,  10,  10,  11,  11,  11,  11,  12,  12,  12,
         12,  12,  13,  13,  13,  13,  13,  13,  13,  14,  14,  14,  14,
         14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,
         14,  13,  13,  13,  13,  13,  13,  13,  12,  12,  12,  12,  11,
         11,  11,  11,  10,  10,  10,  10,   9,   9,   9,   9,   8,   8,
          8,   7,   7,   7,   7,   6,   6,   6,   5,   5,   5,   5,   4,
          4,   4,   4,   3,   3,   3],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
          1,   1,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
          2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
          2,   2,   2,   2,   2,   2,   2,   2,   1,   1,   1,   1,   1,
          1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   2,   2,   2,
          2,   2,   2,   2,   3,   3,   3,   3,   3,   3,   3,   3,   4,
          4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   5,   5,   5,
          5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   4,
          4,   4,   4,   4,   4,   4,   4,   4,   4,   3,   3,   3,   3,
          3,   3,   3,   3,   2,   2],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
          1,   2,   2,   2,   2,   2,   2,   2,   2,   3,   3,   3,   3,
          3,   3,   4,   4,   4,   4,   4,   5,   5,   5,   5,   6,   6,
          6,   6,   6,   7,   7,   7,   7,   8,   8,   8,   8,   9,   9,
          9,   9,   9,  10,  10,  10,  10,  11,  11,  11,  11,  11,  11,
         12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  13,  13,  13,
         13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  12,  12,  12,
         12,  12,  12,  12,  12,  11,  11,  11,  11,  11,  11,  10,  10,
         10,  10,   9,   9,   9,   9,   8,   8,   8,   8,   7,   7,   7,
          7,   6,   6,   6,   6,   5,   5,   5,   5,   4,   4,   4,   4,
          3,   3,   3,   3,   3,   2],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,
          1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
          1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
          1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
          2,   2,   2,   2,   2,   2,   3,   3,   3,   3,   3,   4,   4,
          4,   4,   4,   5,   5,   5,   5,   6,   6,   6,   6,   6,   7,
          7,   7,   7,   8,   8,   8,   8,   8,   8,   9,   9,   9,   9,
          9,   9,   9,  10,  10,  10,  10,  10,  10,  10,  10,  10,  10,
         10,  10,  10,  10,  10,  10,  10,  10,   9,   9,   9,   9,   9,
          9,   9,   9,   8,   8,   8,   8,   8,   7,   7,   7,   7,   7,
          6,   6,   6,   6,   6,   5,   5,   5,   5,   4,   4,   4,   4,
          4,   3,   3,   3,   3,   3],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
          1,   1,   1,   1,   1,   2,   2,   2,   2,   2,   2,   2,   2,
          2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   1,   1,   1,
          1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,
          0,   0,   0,   1,   1,   1,   1,   1,   1,   2,   2,   2,   2,
          2,   2,   3,   3,   3,   3,   3,   4,   4,   4,   4,   4,   5,
          5,   5,   5,   5,   5,   6,   6,   6,   6,   6,   6,   6,   6,
          6,   6,   6,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,
          6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   5,   5,
          5,   5,   5,   5,   5,   4,   4,   4,   4,   4,   4,   3,   3,
          3,   3,   3,   3,   2,   2],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          1,   1,   1,   1,   1,   1,   1,   1,   2,   2,   2,   2,   2,
          2,   3,   3,   3,   3,   3,   4,   4,   4,   4,   4,   5,   5,
          5,   5,   5,   6,   6,   6,   6,   7,   7,   7,   7,   7,   7,
          8,   8,   8,   8,   8,   8,   9,   9,   9,   9,   9,   9,   9,
          9,   9,   9,  10,  10,  10,  10,  10,  10,  10,  10,  10,  10,
         10,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   8,   8,
          8,   8,   8,   8,   7,   7,   7,   7,   7,   6,   6,   6,   6,
          6,   5,   5,   5,   5,   5,   4,   4,   4,   4,   4,   3,   3,
          3,   3,   3,   2,   2,   2],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,
          1,   1,   1,   2,   2,   2,   2,   2,   2,   2,   3,   3,   3,
          3,   3,   4,   4,   4,   4,   4,   5,   5,   5,   5,   6,   6,
          6,   6,   7,   7,   7,   7,   8,   8,   8,   8,   9,   9,   9,
          9,  10,  10,  10,  10,  10,  11,  11,  11,  11,  11,  11,  12,
         12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  13,  13,  13,
         13,  13,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,
         11,  11,  11,  11,  11,  11,  10,  10,  10,  10,   9,   9,   9,
          9,   8,   8,   8,   8,   7,   7,   7,   7,   6,   6,   6,   6,
          5,   5,   5,   5,   4,   4,   4,   4,   3,   3,   3,   3,   3,
          2,   2,   2,   2,   2,   1],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,
          1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   2,   2,
          2,   2,   2,   2,   2,   2,   3,   3,   3,   3,   3,   3,   4,
          4,   4,   4,   4,   4,   5,   5,   5,   5,   5,   5,   6,   6,
          6,   6,   6,   6,   7,   7,   7,   7,   7,   7,   7,   8,   8,
          8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,
          8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,
          8,   8,   7,   7,   7,   7,   7,   7,   7,   7,   6,   6,   6,
          6,   6,   6,   5,   5,   5,   5,   5,   4,   4,   4,   4,   4,
          4,   3,   3,   3,   3,   3,   3,   2,   2,   2,   2,   2,   2,
          2,   1,   1,   1,   1,   1],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
          2,   2,   2,   2,   2,   2,   2,   2,   2,   3,   3,   3,   3,
          3,   3,   3,   3,   4,   4,   4,   4,   4,   4,   4,   4,   4,
          4,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,
          5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,
          5,   5,   5,   5,   5,   5,   5,   5,   4,   4,   4,   4,   4,
          4,   4,   4,   4,   4,   3,   3,   3,   3,   3,   3,   3,   3,
          3,   2,   2,   2,   2,   2,   2,   2,   2,   1,   1,   1,   1,
          1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,
